Smrt

krásných srnců

			Ota Pavel
			Tatínek nesměl jezdit na kole jinam než do práce, nesměl opustit bez povolení bydliště, a ryby už vůbec nesměl lovit, neboť nežil na Riviéře, ale v protektorátě, obklopen pozorností četníků a gestapa. Šel za svým výborným buštěhradským kamarádem doktorem Quidem Jeřábkem a ten mu napsal, že nemůže pro nemoc na šachtu. Quido vůbec netušil, že se tatínek chystá na víkend za hrad Křivoklát.

			Tatínek opustil náš buštěhradský dům čp. 54 bez hvězdy, odpáral si ji a strčil do kapsy, na tandem dal batoh, pytle a skládací haltýř na úhoře. Maminka nadávala, dost.

			Tatínek šlapal ještě za noci přes Žehrovice a Lány, na cestu mu svítily hvězdy jiné než ta v kapse, na níž stálo JUDE. Myslel pak na všechno možný, na to, jak je svět zamotanej a podělanej, že před časem tu jel jako pán ve svém americkém buicku a teď se tu plouží podél škarpy na rozvrzaném kole jako chudej Žid. Pak sjel serpentinami na Křivoklát a tlačil kolo do vršku nad Višňovku a potom šlapal podél řeky Berounky, kde se pěna kupila na štičích tůních jako před lety a stejně hučela jako tenkrát a přes silnici lezly už v horku zmije. Objevila se krásná Čechova vila a mlýn a Proškova nabílená chalupa s dvěma okny a červenou střechou a můj tatínek k ní jel přitahován jak magnetem a dojel by až k ní a k tomu právě kvetoucímu akátu, kdyby mezi ním a tou chalupou netekla řeka. Přijel sem takhle stokrát a tentokrát se mu zdála nejkrásnější, jako zámek anebo jako hrad či jako něco, co se vůbec nedá vypovědět. Nevěděl, čím to je, ale bylo to přece tím, že ji dlouho neviděl a že si ji zasloužil, vyšlapal si ji na tom kole a celá léta překonával strach, aby sem jel. Bylo to prostě jiné než sem přijet na zadku v pohodl­ném buicku. A pak vidět tu chalupu znamenalo vědět, že ještě stojí a bude asi stát, až tu Němci nebudou, a že tu bude pak i Karel Prošek a možná také my, Židi, Položidi a Čtvrtžidi.

			Seděl na mezi, díval se na chalupu a křikl:

			„Přívoz!“

			Jindy jsme se vyhrnuli všichni ven, na gramec jsme dali TISÍC MIL a naše máma se obvykle rozeběhla a skočila, jak byla v šatech, do Berounky, aby byla nějaká legrace. Jirka, který z nás kopal nejlíp, vykopl na počest tátova příjezdu do luftu tu žluťoučkou anglickou merunu a my začali hulákat a Holan štěkal jak pominutý. Prostě maglajs.

			Ale tentokrát byla chalupa tichá, jako když se někde opodál už střílí, a jen ze dveří vyšel po chvilce muž v klobouku a k němu se připojil velký pes. Prošek se blížil na lodi na druhou stranu, a jak poznával tátu, rozehříval se jak sluníčko. Poprvé v životě se políbili.

			U Proška táta nespal. Jen kolo si dal do stodoly a vzal si v nůši na ostrov žitnou slámu, lehl si v noci na ni a přikrýval se gumákem. Karel mu přinesl k snídani mlíko, máslo, chleba a čerstvé makové buchty od paní Karolíny. Táta kalil vodu a chytal maličké řízky na velké úhoře, připravoval šňůry a skládací haltýř. V Buštěhradě měl od sedláků slíbeno za úhoře maso a sádlo ze zabijaček. Ale byly krásné světlé, a tudíž špatné noci. Měsíc svítil naplno, tak pro básníky, a úhoři, noční dravci, se asi báli a nežrali. Tatínek už si zoufal, celé noci nespal a napichoval rybičky a žížaly na háčky. Ráno šňůry zely prázdnotou a on se tloukl do hlavy a proklínal zasranej svět. Karel ho pozoroval, jak si vaří v kotlíku malinové knedlíky, a povídal:

			„Nebuďte smutný, povezete mouku a máslo!“

			„Karle, já potřebuju pro svý kluky maso. Potřebujou se ještě jednou pořádně najíst masa.“

			„Pane Leo, maso nemám, musel bych pro vás zabít krávu. Jestli chcete, já tu Stračenu dneska zabiju.“

			A pak řekl táta větu, na kterou už zřejmě myslel doma a kterou neřekl mamince, ale kvůli které sem hlavně jel.

			„Karle, přines mi srnce.“

			Byla to prosba a příkaz zároveň. Karel na to řekl: „Od tý doby, co přišli skopčáci, jsem s Holanem v lese nebyl. Myslete si, že nejsem chlap, ale mám šest dětí. Teď za to dávají trest smrti.“

			„Dobře, Karle. Půjčíš mi Holana?“

			„Nevím, jestli s váma půjde. Ještě s nikým nešel.“

			„Se mnou půjde.“

			„Když půjde, tedy půjčím.“

			„Přijdu si pro něho, Karle, až přijde ta chvíle.“

			Karel Prošek odcházel se shrbenými rameny, bylo to pro něho strašně krutý.

			Můj tatínek si rozprostřel v rákosí gumák, lehl si na něj a pozoroval babiččiným divadelním kukátkem stráň. Utekl den, dva. Srnec nešel. Táta pil z bandasky mlíko, co mu nosil Prošek. S Proškem nemluvil, jako by mezi nimi vyrostla hráz.

			„Přišel?“

			„Nepřišel.“

			A to bylo všechno.

			Nastal poslední den, kdy mohl přijít, a pak už musel tatínek odjet. Ležel v rákosí a malé kukátko tlačil na oči, ze zarudlých očí mu vytékaly slzy únavy a vzteku. Příroda se proti Židovi spikla, ty jasné měsíční noci, ti noční vodní hadi a nyní les s tichými duby, ve kterých se neukáže ani veverka. Odpoledne usnul, čepice se mu posunula do týla, dalekohled babičky Malvíny spadl do rákosí. Když se probudil, bylo odpoledne, kdy hmyz někam odlétá, krávy se ženou z luk domů a ryby začínají žrát. Tatínek protřel oči. Naproti ve stráni docela blízko se pásl srnec, na poslední chvíli ho sem zřejmě poslal židovský pánbůh. Táta uchopil dalekohled a prohlížel si ho. Krásné paroží, krásnější než všechna, která viděl před válkou na hradě Křivoklátě. Byl to přímo božský srnec. Mohutnou hlavu nesl silný, skoro až jelení krk, a celý hořel zvláštní zrzavou a zlatou barvou, jako by vystoupil ze žhavého pekla, a ne od samého pánaboha.

			Tatínek se v bahnité zátoce, když se brodil na druhou stranu, málem utopil, na přívoz přiběhl celý udýchaný a černý. Prošek ho přivítal:

			„Co jste vyváděl?“

			„Karle, kde je Holan? Je tam kapitální kus, srnec jako tele.“

			„Já bych to, pane, nedělal. Odpoledne tady šli Němci někam do hájovny. Celá skupina. Měli na krku malé kulomety.“

			„Říkal jsi, že mi půjčíš toho svýho psa.“

			„Když s vámi půjde. Holane!“

			Holan vylezl zpod dříví. Stoupl si a díval se na Proška.

			„Půjdeš s ním a budeš dělat, co ti řekne! Rozumíš?“ A k tatínkovi:

			„Nakonec mu vezmete hlavu do dlaní a řeknete: Holane, běž! O víc se už starat nemusíte.“

			Prošek šel k chalupě a zavřel za sebou dveře, aby Holan pochopil, že má teď jiného pána.

			Holan si sedl a prohlížel si tatínka obaleného bahnem, ve svém životě takové strašidlo neviděl. Pak ho poznal, zavrtěl ocasem, vstal a tatínek myslel, že má vyhráno. Ale mýlil se. Holan si zase sedl a čekal, že mu tatínek hodí jako obvykle pár pražských buřtů.

			„Holane, pojď se mnou. Ty se přece pamatuješ na ty buřtíky, co jsem ti vozil. Pojď, kamaráde.“

			Holan seděl, jenom mrkal očima a prohlížel si dál mého tátu. Bylo jasný, že s ním nepůjde, nešel nikdy s nikým. Můj tatínek ho znovu prosil, jako neprosil nikdy nikoho, ale marně. Říkal mu Holane, Holanečku, ale bylo to zbytečný. Pak už začínal být zoufalý a byl na pokraji toho stavu, kterému se říká šílenství. Vyndal z kapsy tu malou plátěnou hvězdu JUDE a ukazoval ji Holanovi a křičel:

			„Já jsem teďka Žid a žádný buřty nemám. Sám bych nějaký potřeboval. Jsem Žid a potřebuju pro mý báječný kluky maso a ty mi ho musíš opatřit!“

			Pak mu tekly slzy, otočil se a šel k pěšince, vedla na ostrov. A posílal Proška i Holana ke všem čertům. Rozhodl se jít dál, už nikdy se nepodívat na tu bílou chalupu, sbalit celtu, nářadí a jet domů beze všeho. Ale na začátku cestičky to přece jen nevydržel a otočil se.

			Oči psa a člověka se střetly. Dívaly se na sebe dlouho, snad celý věk, světla v nich zhasínala a rozsvěcovala se, a co si říkaly, to se nikdo nedoví, protože jsou oba mrtvi, a i kdyby byli živi, nikdo by se to nedověděl, protože oni sami to stejně nevěděli. Snad nadávali na psí život, snad na židovský, ale to je všechno snad. Holan vstal, protáhl se a šel líně jako obyčejný převoznický pes za mým tatínkem, jako by mu odjakživa patřil. Na pěšince se změnil v toho vlka.

			Můj tatínek šel po té uzounké stezce nad řekou ke stráni, kde byl na paše srnec, a před ním tři kroky kráčel Holan. Můj táta už podnikl různé hony, ale to bylo docela něco jiného, když střílel na honech a dával koncerty, neboť střílet se naučil v Africe, kde neměli co dělat a stříleli pořád. Jednou u Bakova střelil dvěma ranami z dvojky dvě sluky, které lítávají nízko nad zemí cik-cak. Přistoupil k němu mistr republiky ve střelbě architekt Kostrba, vyndal z klobouku sojčí pírko a dal mu je. Šel strání a viděl v duchu na planině Němce. Seděli na kládách před sněhobílou hájovnou, krájeli dýkami špek a popíjeli šnaps. Smáli se a na kolenou měli železné rychlopalné pušky a trhali židům z hlavy vlasy a z brady vousy. Tatínek věděl, že když ho chytnou, že ho ubijou a pak rozstřílejí a shodí do řeky a on popluje těmi místy, která byla pro něho nejkrásnější na světě, a zastaví se u Šímovic skály o velký černý balvan a tam do něho nalezou úhoři, kteří mu sežerou vnitřnosti, srdce a mozek a oplatí mu tak, že je tahal z té jejich nejkrásnější řeky na světě.

			Na ostrov už nebylo daleko. Skupina habrů, pak chomáček slabých bříz s močálovitou barvou listí a potom už duby. Pes se zastavil. Spatřil srnce.

			Ještě byla možnost vrátit se, Holan by to udělal. Ale tatínek vzal jeho hlavu do dlaní a zašeptal tu zabijáckou větu:

			„Holane, běž!“

			A Holan vyběhl. Nabral si směr a letěl téměř ve vzduchu mezi duby. Pak už uháněl přikrčen a poslední metry se ztratil tatínkovi z očí, plížil se ve vysoké trávě. Tatínek zapomněl na opatrnost i na to, že může srnce poplašit, a kráčel fascinován dál a dál. A pak spatřil psa, jak vyrazil, a uslyšel srnce, jak bekl. Holan už několik let takhle nelovil a srnce prostě minul. Skočil mu na hřbet a svezl se z něho po zadku dolů. Můj tatínek se opřel o dub, už neměl sílu někam jít a něco dělat. Viděl tiché divadlo, ale na les příliš hlučné. Sípala zvířata, sypala se stráň, praskaly staré větve, v korunách dubů volali ptáci. Srnec byl ještě mohutnější, než se zdál z ostrova. Skákal k řece jakoby vymršťován pružným pérem. Snad dvacet metrů nad řekou Holan skočil podruhé a naposled. Srnec udělal překot jak zajíc po plném zásahu broky. Ale mrtev nebyl. Ještě se cosi odehrávalo, obě těla se válela v kotoučích ze stráně a zelená tráva pozdního jara se barvila krví. U řeky srnec zůstal ležet a Holan nad ním stál.

			Můj tatínek byl zpocený odshora dolů. Opustil dub a chtěl sestoupit k řece. Vtom spatřil dva chlapy, jak odhánějí psa. Dostal třesavku, vzpomněl si zase na ty německé samopalníky, kteří už asi nejsou před sněhobílou hájovnou. Ale ti dva chlapi byli rybáři, měli na zádech pruty, jako jiní mají pušky. Zahnali psa, vyndali dýky a začali s nějakou zvláštní samozřejmostí stahovat srnce, jako by jim patřil. Holan se vrátil a měl sklopené uši jak po výprasku a provinilé oči.

			Přišli smutní na přívoz. Karel Prošek uviděl tátův prázdný batoh a přijal je téměř s radostí:

			„Tak rohatec už tam nebyl? Uplách?“

			Můj tatínek mu vyprávěl, co se stalo. Strejda Prošek nikdy nesnesl, když mu někdo vyfoukl z nalíčeného prutu rybu, natož srnce. A pak také viděl, že je už v přílišném běhu něco, u čeho zpočátku nechtěl být, ale nakonec do toho také spadl. Povídal:

			„Dobře mě poslouchejte! Vy půjdete po pěšince a já pod vámi, jako když něco hledáme. Ale rychle! Psa tu necháme.“

			Šli, takřka utíkali, a u té stráně mrtvých srnců začal Prošek volat:

			„Pane nadlesní, tady to bylo!“

			A táta odpovídal jako špatný ochotník:

			„Jo, tady by to snad mohlo být.“

			Potom uslyšeli velký dupot a zahlédli oba rybáře, jak peláší podle řeky nahoru k Rozvědčíku a k proudům, kde obvykle žrávaly parmy a kde se dalo přebrodit a utíkat strachy dál až do země Tramtárie.

			Prošek šel k srnci. Byl už vykuchaný, stažený, vystlaný smrkovými větvičkami, jak v obchodě ZVĚŘINA, dělali to zřejmě odborníci. Opodál ležela hlava se zavřenýma očima a nádherně velkými parůžky. Prošek se ještě podíval za rybáři a řekl:

			„Tak vám pěkně děkujem, mládenci.“

			Nacpali srnce do batohu, a vtom se v lese ozvaly první rány. Němci zahájili lov. Po pěšince už utíkali, střídavě nesli batoh. Na přívoze ho uložili na půdu a táta spal poslední noc na ostrově. Nespal, stále pozoroval mlčící hvězdy a jasný měsíc a podle ostrova tekla řeka a někde lovila vydra a bylo mu tak krásně, že tady byl a že se všechno povedlo, jak si přál.

			Za tmy vyrazil od přívozu, chudák Prošek mu někde sehnal na cestu stovku cigár. Na tandemu měl mouku, máslo, koláče a v batohu toho srnce, hlavu s parůžky nechal Proškovi. Vyšlapal kopec a jel serpentinami dolů do městečka Křivoklátu. V městečku se to hemžilo Němci. Ztratil nervy a chtěl od kola utéci, jedna paní mu však povídala:

			„Pane, máte všechno od krve.“

			Tahle česká paní, kterou neznal jménem, ho vzala domů, s mužem mu srnce přebalili, uvařili mu kafe, aby se posilnil na cestu, a fleky na kabátě mu zatím vyprala. A potom už můj povedený tatínek frčel dál a byl už nějaký klidný, protože po tom, co prožil v křivoklátských lesích a teď, věděl, že má dnes a také zítra kliku a že se nic nestane. Jel jak z výletu, a když se rozednilo a minulo ho obrněné auto wehrmachtu bez povšimnutí, začal si broukat písničky z legií a taky tu neslušnou německou:

			Der Elefant von Indien,

der kann Loch nicht findien.5

			Začínalo léto a bylo krásně, květy z třešní už opadaly a padaly květy z hrušek a jabloní a začaly se tvořit plody v tom třetím roce války.

			Na Buštěhrad přijel odpoledne a srnec byl spravedlivě rozdělen. Jednu kýtu jsme dali pekaři Bláhovi, byl k nám za války moc hodný, jednu do statku Burgrovým, ti k nám byli ještě hodnější, a ostatní máma naložila do takové krásné kamenné štoudve a dělala mým bráškům Hugovi a Jirkovi omáčky a bifteky, což byla její velká specialita. Kluci se cpali na příští léta, aby vydrželi Terezín, Osvětim, Mauthausen a pochody smrti v třicetistupňových mrazech a nošení kamenů na mauthausenských schodech v třicetistupňových vedrech a všechny ty krásné věcičky, které pro ně připravili Němci. Hugo se vrátil celkem dobrý. Jirka se vrátil z Mauthausenu a měl čtyřicet kilo a půl roku umíral od hladu a utrpení, než začal znovu žít. Nikdy mi o tom moc nevyprávěl, jenom jednou, a když jsme mluvili o tom srnci, řekl:

			„Možná že ten srnec mi zachránil zrovna život. Možná že ty poslední kusy pořádného masa mi vystačily akorát do konce.“

			Strejda Prošek tu hlavu srnce vypreparoval a pověsil si ji nad dveře své sněhobílé chalupy. Udělal to, ačkoliv to bylo proti jeho zásadám, a lesníkům tvrdil, že to krásné paroží dostal z Alp. A svým dětem a vnoučatům vyprávěl, že když se to vezme kolem a kolem, tak lov na toho srnce byl daleko nebezpečnější než lovy na dravou zvěř v Africe. A taky sliboval, že jim to jednou poví. Ale už se k tomu nedostal. A také parůžky ze srnce neodnesl na můj milej hrad Křivoklát, jak sliboval, někdo je ukradl, protože Holan už nežil. Strýček zemřel po válce krátce po něm a neměl už na nic čas. Když jsem mu přijel na pohřeb a na břehu vyhrávala kapela píseň o věrném převozníku a jeho dávali ve velké černé rakvi na jeho nejstarší loď, na které převezl na nezabudickou stranu desítky mrtvých kamarádů, měl jsem už ze všeho rozum a brečel jsem jak nikdy v životě. Ležel v té rakvi s krásnými knírky pod nosem, bledý jak sama tetička smrt. Vezli ho na druhou stranu a řeka pod námi plynula, jako plyne milióny let, a mě nemohli utišit. Byl jsem už tak starý, že jsem věděl, že nepohřbívám jenom strejdu Proška, ale celé své dětství a všechno, co s ním souviselo. V té rakvi byla i pravá anglická meruna, studené podmáslí, nakládané ryby a srnčí, pes Holan, pražské buřty a gramofonová deska TISÍC MIL.





			 				 					4 Krysy (nebo potkani). Pozn. red.



				 					5 Slon z Indie nemůže najít díru. Pozn. red.





Kapři pro wehrmacht


			Hned na začátku okupace vzali mýmu tatínkovi buštěhradský rybník. „Copak může Žid chovat kapry?“ domlouval mu starosta. Buštěhradský dolní rybník se stal už dřív tatínkovou láskou, byl do něho zamilován jak do slečny (slečny měl, jen tak mimochodem, taky občas rád). Přitom tenhle rybník nevyhlížel báječně jako jihočeský rybník, kde stoupá pára, třepotá se rákosí a křičí rackové, ale šlo o slušnější rybník uprostřed města, z jedný strany pivovar, z druhý topoly, a jinak domky a chalupy. Ale tatínek se vozil po tomhle rybníce už jako kluk na neckách, plul po něm na neckách i jeho tatínek, dědeček i pradědeček, a tak ho k rybníku vázalo jakési pouto předků (mezi námi, taky to, že v tomhle rybníku rostli rychle chutní kapři, nesmrděli bahnem a on si na nich mohl přivydělávat k svému platu cesťáka s ledničkami a vysavači u té slavné firmy Elektrolux).

			Tatínek chodil v dobách míru podle rybníka, v papírovém pytlíku míval žemle a krmil své kapry jak slepice:

			„Tu máte, kluci. Na. Na.“

			Kapři připlavali, otevřeli vždycky tlamu, slupli žemli a šups! ladným obratem zpátky pod vodu. Dával je také přikrmovat mlátem z toho blízkého pivovaru a kapříci vypadali jako buchtičky. Rostli, no zrovna jako z vody. Když přišli Němci, vzali je jako mnoho jiných věcí do zajetí. Jinak nám neměli Němci co sebrat, protože tatínek byl chytrej a už dlouho před válkou říkal, že se v naší rodině všechno projí, propije a užije (maminka mu občas vyčítala, že užíval hlavně sám). Ale přesně to tak nebylo, pamatuji se na doby, kdy vydělal dost peněz a dal nám všechno, co mohl, a ve špajzu viseli nádherní bažanti s krásnými dlouhatánskými ocasy a šunka, z který jsme si mohli, každý jak chtěl, ukrajovat. Byly však taky časy, kdy k nám chodili exekutoři zabavovat nábytek a my jsme stávali v pozoru. My tři kluci jsme stáli v pozoru ještě při jedný příležitosti, a to jak se někdy z rádia linula hymna Kde domov můj. Jednou hymna zazněla, když už jsme leželi, my vyskočili a stáli jsme na postelích v nočních košilkách a tatínek nás pyšně ukazoval hostům, jak jsme vlastenecky vychovaní.

			Můj tatínek měl vůbec tuhle zemi rád a asi víc než maminka, která byla křesťanka; ale pro ni to bylo jaksi samozřejmý, že má domov, kdežto můj táta ho hledal za pomoci předků stovky let, než ho našel. A taky za poslední velký předválečný peníze, místo aby sehnal do zásoby jídlo, koupil originál krásnou českou bystu. A to byl náš celej majetek při příchodu Němců. Se zabalenou bystou a nábytkem jsme se na začátku války stěhovali z Prahy na Buštěhrad, kde měl tatínek svý rodný hnízdo a svůj jediný rybník.

			Když mu tenkrát pan starosta před námi oznámil: „Bereme si ten rybník,“ nesvěsil ramena, neshrbil se, jenom odsekl:

			„Kdybyste se tak chtěli kostmi z mých kaprů udusit.“

			Pan starosta vyvalil oči, ale nic nedělal, nechtěl si brát tatínka na svědomí.

			Pak tatínek a bráškové pracovali na kladenský šachtě, tatínek jezdil na kole, kolo mu po cestě vrzalo a zpívalo takovou zvláštní písničku, nebylo jí rozumět, ale byla opravdu moc zvláštní. Možná v ní bylo něco o potupě a zase o vzpouře člověka, snad to kolo zpívalo, co se odehrávalo v tatínkově duši.

			A pak na něho začala dopadat rána za ranou.

			Věděli jsme, že chodí pořád k svýmu rybníku a za svými kapry. Přestože jsme měli málo chleba, stále je krmil a snad doufal, že mu je nikdo během války nevyloví a kapři se dočkají šťastnýho konce. Chodil k rybníku za světla i za tmy, byl tím posedlej.

			Jednou přišel na hráz mezi topoly a strnul. Na bahnitým břehu stáli čtyři chlapi v napucovaných zelených uniformách, v rukou pruty. A tatínek jak fascinován šel krok za krokem k nim, jako by se chtěl zeptat, což si to dovolují v jeho rybníce. Jak se k němu ten první štíhlý v jezdeckých holínkách pootočil, spatřil umrlčí lebku esesmanů a rozesmátý obličej.

			„Co chceš, Žide? Nemáš chuť na kapra?“

			Tatínek mlčel a umrlčí lebka rozkázala:

			„Pojď si pro něj!“

			Důstojník vytáhl ze škopku kapra a hodil ho mezi sebe a tatínka do bahna, kde se kapr propadal do smrti. Všechny čtyři umrlčí lebky se rozchechtaly. Pak jeden z nich zmlkl a vykřikl:

			„Táhni, Žide!“

			Můj tatínek se otočil a šel zas tak vzpřímeně jako vždycky, nikdy se nikoho nebál a ani Němci ho ještě nenaučili plazit se.

			Okupace byla všude zlá, ale v Buštěhradě snad o kousek horší. Zkáza Lidic zasáhla celý svět. Ale Buštěhrad, můj tatínek, maminka, bratři, já, my jsme viděli Lidice hořet, my jsme slyšeli Lidice přes kopec křičet, já chodil s Příhodou do školy a najednou bylo jeho místo v lavici zoufale prázdný, my tam hrávali fotbal, tatínek tam měl kamarády, k nám vbíhali Němci na prohlídky s nasazenými bodáky. A maminka, drobounká, světlovlasá, musela chodit pracovat na lidický pole a vracela se často uplakaná, protože na hrobech rostla z krve a těl zabitých velká, hustá tráva. My na zkázu Lidic nemůžeme nikdy zapomenout, nám zůstaly zakousnutý v srdci jak v kůži klíště, který má místo kusadel a nožiček černej hákovej kříž.

			Tatínka to tehdy sebralo, měl už v očích ten prokletej staletej smutek.

			A přestal chodit k rybníku, už nevěřil, že kapři budou zase jednou jeho.

			Pak nás postihla strašná rána. Bráškové museli do koncentráku. Zbyli jsme jen tři a my jim občas posílali na zvláštní terezínský známky dvacetikilový balíky. Tatínek sháněl na balíky peníze a já chodil k sedlákům v Buštěhradě a do vesnic obstarávat jídlo. Vypadal jsem nenápadně, slabý a útlý, vždyť mi bylo dvanáct let, nikdo si mě nevšiml. Našli se skvělí lidé, jako Burgrovi anebo pekař Bláha, ale byli i jiní.

			V zimě jsem šel od vesnice k vesnici s ranečkem na zádech, klepal na veliká vrata, byla mi zima, v jednom statku jsem čekal na dvoře dvě hodiny, než mi panímáma přinesla maličký sáček mouky. Nikdy jsem toho dost nepřinesl, ale maminka mě vždycky pochválila, pohladila po vlasech a říkala: „Ty můj obchodníčku.“ A mým největším štěstím bylo, když jsem jim někde vyžebral cigaretu, to seděli s tatínkem proti sobě, půjčovali si ji, hulili a vyprávěli si, jaké to bude, až skončí válka.

			Tatínka těsně před Vánocemi povolali do koncentračního tábora.

			Nám se tehdy už dost špatně vedlo, maminka naříkala, že mu nebude moct dát nic s sebou.

			Tatínek dva dny před odjezdem prohazoval sníh před barákem. Tehdy jsme dlužili nějaký daně Židovský obci a čekali jsme z tý obce návštěvu. Před domem zastavilo auto a z něho vylezli tři civilní páni, a ten první hned spustil:

			„Podívejte se na ten zázrak, Žid něco dělá.“

			A tatínek na to:

			„Zato vy se flákáte.“

			A ten pán:

			„Za koho nás máte?“

			Tatínek si je prohlídl, jeden vyhlížel moc židovsky, a tak usoudil:

			„Vypadáte jak celá Židovská obec dohromady.“

			Ten pán zas usoudil, že je toho dost, vytáhl odznak a řekl:

			„Geheime Staatspolizei.“

			Tak tedy gestapo – pomyslel si tatínek a pronesl nahlas:

			„No servus Kaiser.“

			Těm gestapákům se nějak zalíbil, protože jeden z nich, s knírkem, řekl:

			„Nejste zřejmě posera, a tak pojďte a ukažte nám ty schovaný pušky a kulomety.“

			A pak nám prohlíželi barák odzdola až nahoru. V pokoji zůstali překvapeně stát, spatřili v židovský domácnosti vánoční stromeček ověšený staniolem, a ten s knírkem se dokonce trošinku usmál na maminku. Pak vlezli až na půdu a úplně v rohu objevili zabalený balík a v něm tu bystu.

			A už s tatínkem nežertovali a ten s knírkem se už na maminku neusmál. Tatínek sám musel vzít bystu a z výšky ji hodit na betonový dvorek a pak ji ještě kousek po kousku rozbít sekyrou. Odešli a maminka, která už s tím měla zkušenosti, prohlásila, že se najdou ještě slušní Němci. Ale tatínek si jen odplivl. Druhý den jsme se dověděli, že tihle slušní Němci vystříleli v okolí ten den, kdy byli u nás, dvě židovský rodiny.

			Potom jsme si udělali předčasně Štědrý večer, ráno měl tatínek odjet. Na stromku plápolaly svíčky, staniol hořel stříbrem a pokoj voněl lesem. Tatínek mi bůhvíkde sehnal staré boty s bruslemi, měl dávný přání, aby byl ze mě slavný hokejový hráč. A já mu zase opatřil od kluků ve škole dvě škatulky cigaret na cestu do koncentráku. Maminka s tatínkem se tvářili vesele, pobrukovali si, ale asi to dělali kvůli mně, abych měl na ten večer hezký vzpomínky. Muselo jim být mizerně, vždyť to mohl být jejich poslední společný večer v celým životě.

			V noci se mnou někdo ve tmě zatřepal:

			„Vstávej, kamaráde, vstávej.“

			Třásl se mnou tatínek, občas mi říkal kamaráde.

			Mně se ven nechtělo, v pokoji byla ukrutná zima. Klepaly se mi zuby, třásl jsem se po celým těle. Oblékl jsem se, ve vedlejší místnosti stála maminka, dala mi zimníček a čepici. Něco se dělo, a já neměl tušení co. Maminka mi řekla:

			„Táta na tebe čeká na dvoře.“

			Sešel jsem se schodů, tatínek tam stál a v ruce měl sekyru a balík pytlů. Dostal jsem strach. Kývl na mě. Šlapal jsem za ním po ztvrdlým sněhu, křupal nám pod nohama a dělalo to řachy – řach. Tatínek nemluvil a mířil k rybníku. Za topoly se objevil ten jeho rybník, vypadal jako v pohádce, celý zamrzlý a nad ním rozsvícený měsíc. Všude ticho, náramný ticho.

			Tatínek začal pod Hudečkovic oťukávat led. Šel kus do rybníka, led mu zněl pod sekyrou jak varhany v kostele. Pak se ke mně otočil:

			„Kapři se dusí. Nevysekali jim díry.“

			Rozkročil se a udeřil do ledu. Zadunělo to nocí a já se zachvěl. Řekl:

			„Tady to uděláme!“

			Stál a sekal do ledu. Ledová sprška mu třísnila šaty a obličej. Vysekal čtverec ledu a vytáhl ho z vody. Obrátil se ke mně:

			„Musíme počkat, kamaráde. Za pár minut připlavou.“

			Díval jsem se jak očarován do průsvitné vody, kde se rýsoval každý záhyb dna a každý kamínek. Voda se chvěla a prostupovaly ji ze vzduchu životadárné bublinky, ten čtverec vody vypadal jak studánka pro kapří pocestné.

			Tatínek tomu rozuměl, najednou se v tý křišťálový vodě objevil tmavý oválovitý stín a proplul pod námi. Vrátil se. Kapr. A jaký kapr! Vystrčil ven kulatou hubičku a lapal při hladině po vzduchu. Vtom připlul další. Chovali se jak omámení, vůbec jim nevadilo, že tam stojíme a koukáme na ně. V několika vteřinách se jimi hladina zaplnila a stále jich přibývalo. V té chvíli propadl tatínek čemusi hlubokému, neznámému, klekl si na led, vyhrnul rukávy a začal je hladit po hlavách a hřbetech, laskal se s nimi a mumlal:

			„Kapříci moji. Kapříci.“

			Hrál si s nimi a oni se mu sjížděli k rukám jak jeho děti, v tom svitu měsíce zlatí a stříbrní, zářili jako svatí, nikdy později jsem podobné kapry neviděl. Převaloval je na rukou, zdvíhal je a pouštěl a přitom si něco broukal.

			Pak vstal, měsíc mu zrovna svítil do obličeje, a měl ve tváři takový spokojený výraz. Šel k pytlům a vytáhl schovaný podběrák. Vzal jeden pytel, přistoupil k díře a nabral prvního kapra. Teď teprve jsem pochopil a dostal pořádný strach. Zatahal jsem ho za rukáv:

			„Tatínku, pojď pryč. Jestli nás chytí, tak nás zabijou.“

			Podíval se na mě nepřítomným pohledem a dneska vím, že by mu tenkrát bylo jedno, kdyby ho chytili a na místě ubili. Nemohl odejít a nechat Němcům své kapry.

			Už se s kapry nemazlil. Nandával je do pytlů, nosili jsme je domů a maminka je rozdělovala do nádob. Náš barák se plnil odshora dolů vodou. Kapři plavali v kbelících, ve vaně, v kádích, ve starých koňských žlabech v maštali.

			K ránu, když už měsíc přestával svítit a mráz přituhoval, byli jsme promrzlí na kost, a jak jsme nosili na zádech mokré pytle, maminka z nás škrábala led. Ale rybník byl už prázdný, kapři se přestěhovali ke svýmu majiteli, tatínek vlastně ukradl svý vlastní kapry.

			Ráno jsme doprovodili tatínka na autobus do Prahy. Měl v rukou kufříček a poprvé svěšený ramena. Ale v mých očích vyrostl za tu noc o ohromný kus.

